route_id,name_zh,source_index,source_url,activity_type
hk_001,虎跳峡高路徒步,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_001,虎跳峡高路徒步,2,https://www.thepaper.cn/newsDetail_forward_26123762,hiking
hk_002,雨崩徒步,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_002,雨崩徒步,2,https://www.sohu.com/a/535873578_505583,hiking
hk_003,贡嘎大环线,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_003,贡嘎大环线,2,http://paper.people.com.cn/rmzk/html/2018-05/20/content_1859479.htm,hiking
hk_003,贡嘎大环线,3,https://www.maihuwai.com/jingyan/9461.html,hiking
hk_004,乌孙古道,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_004,乌孙古道,2,http://paper.people.com.cn/rmzk/html/2018-05/20/content_1859479.htm,hiking
hk_005,长穿毕,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_005,长穿毕,2,http://sh.bendibao.com/tour/2018323/191699.shtm,hiking
hk_006,洛克线,1,https://m.voc.com.cn/xhn/news/201808/15542053.html,hiking
hk_006,洛克线,2,https://www.maihuwai.com/jingyan/9461.html,hiking
hk_007,亚丁大转山,1,https://www.thepaper.cn/newsDetail_forward_26123762,hiking
hk_007,亚丁大转山,2,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_008,鳌太穿越,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_008,鳌太穿越,2,https://www.maihuwai.com/jingyan/9461.html,hiking
hk_009,武功山反穿,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_009,武功山反穿,2,http://sh.bendibao.com/tour/2018323/191699.shtm,hiking
hk_010,冈仁波齐转山,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_010,冈仁波齐转山,2,https://www.sohu.com/a/535873578_505583,hiking
hk_011,墨脱徒步,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_011,墨脱徒步,2,http://paper.people.com.cn/rmzk/html/2018-05/20/content_1859479.htm,hiking
hk_012,喀拉峻草原穿越,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_012,喀拉峻草原穿越,2,https://m.voc.com.cn/xhn/news/201808/15542053.html,hiking
hk_013,狼塔C+V线,1,http://paper.people.com.cn/rmzk/html/2018-05/20/content_1859479.htm,hiking
hk_013,狼塔C+V线,2,https://t.studyisland.cn/hiking-in-china/,hiking
hk_014,夏特古道,1,https://www.thepaper.cn/newsDetail_forward_26123762,hiking
hk_014,夏特古道,2,http://paper.people.com.cn/rmzk/html/2018-05/20/content_1859479.htm,hiking
hk_014,夏特古道,3,http://sh.bendibao.com/tour/2018323/191699.shtm,hiking
hk_015,腾格里沙漠五湖连穿,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_015,腾格里沙漠五湖连穿,2,https://m.voc.com.cn/xhn/news/201808/15542053.html,hiking
hk_016,漓江徒步,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_016,漓江徒步,2,https://www.sohu.com/a/535873578_505583,hiking
hk_017,库拉岗日徒步,1,https://m.voc.com.cn/xhn/news/201808/15542053.html,hiking
hk_017,库拉岗日徒步,2,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_018,孟克德古道,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_018,孟克德古道,2,https://zhuanlan.zhihu.com/p/152179162,hiking
hk_019,南太行徒步,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_019,南太行徒步,2,https://www.2bulu.com/community/gotohuatinfo.htm?id=125469,hiking
hk_020,珠峰东坡徒步,1,https://www.thepaper.cn/newsDetail_forward_26123762,hiking
hk_020,珠峰东坡徒步,2,https://www.maihuwai.com/jingyan/9461.html,hiking
hk_021,梅里北坡徒步,1,https://www.thepaper.cn/newsDetail_forward_26123762,hiking
hk_021,梅里北坡徒步,2,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_022,希夏邦马环线,1,http://paper.people.com.cn/rmzk/html/2018-05/20/content_1859479.htm,hiking
hk_022,希夏邦马环线,2,https://t.studyisland.cn/hiking-in-china/,hiking
hk_023,七藏沟徒步,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_023,七藏沟徒步,2,https://m.voc.com.cn/xhn/news/201808/15542053.html,hiking
hk_024,库布齐沙漠穿越,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_024,库布齐沙漠穿越,2,https://www.2bulu.com/community/gotohuatinfo.htm?id=125469,hiking
hk_025,神农架老君山穿越,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_025,神农架老君山穿越,2,https://www.2bulu.com/community/gotohuatinfo.htm?id=125469,hiking
hk_026,格聂大环线,1,http://sh.bendibao.com/tour/2018323/191699.shtm,hiking
hk_026,格聂大环线,2,https://m.voc.com.cn/xhn/news/201808/15542053.html,hiking
hk_027,念青东徒步,1,http://paper.people.com.cn/rmzk/html/2018-05/20/content_1859479.htm,hiking
hk_027,念青东徒步,2,https://www.2bulu.com/community/gotohuatinfo.htm?id=76007397,hiking
hk_028,博格达大环线,1,http://paper.people.com.cn/rmzk/html/2018-05/20/content_1859479.htm,hiking
hk_028,博格达大环线,2,https://www.maihuwai.com/jingyan/9461.html,hiking
hk_029,年保玉则穿越,1,https://t.studyisland.cn/hiking-in-china/,hiking
hk_029,年保玉则穿越,2,http://sh.bendibao.com/tour/2018323/191699.shtm,hiking
hk_030,徽杭古道,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=125469,hiking
hk_030,徽杭古道,2,https://t.studyisland.cn/hiking-in-china/,hiking
hk_031,韭菜岭穿越,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=125469,hiking
hk_031,韭菜岭穿越,2,https://t.studyisland.cn/hiking-in-china/,hiking
hk_032,船底顶穿越,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=125469,hiking
hk_032,船底顶穿越,2,https://t.studyisland.cn/hiking-in-china/,hiking
hk_033,麦理浩径,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=125469,hiking
hk_033,麦理浩径,2,https://cn.tripadvisor.com/Attractions-g294211-Activities-c61-t87-China.html,hiking
hk_034,大五台顺穿,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=125469,hiking
hk_034,大五台顺穿,2,https://t.studyisland.cn/hiking-in-china/,hiking
hk_035,太白南南穿越,1,https://t.studyisland.cn/hiking-in-china/,hiking
hk_035,太白南南穿越,2,https://www.2bulu.com/community/gotohuatinfo.htm?id=125469,hiking
hk_036,扎尕那穿越,1,https://t.studyisland.cn/hiking-in-china/,hiking
hk_036,扎尕那穿越,2,https://www.maihuwai.com/jingyan/9461.html,hiking
hk_037,梅里外转,1,http://sh.bendibao.com/tour/2018323/191699.shtm,hiking
hk_037,梅里外转,2,https://t.studyisland.cn/hiking-in-china/,hiking
hk_038,长江三峡徒步,1,https://www.2bulu.com/community/gotohuatinfo.htm?id=125469,hiking
hk_038,长江三峡徒步,2,https://www.sohu.com/a/535873578_505583,hiking
hk_039,海螺沟徒步,1,https://www.sohu.com/a/535873578_505583,hiking
