file_type,route_id,name,source_1,source_2
tracks_delta,hk_001,虎跳峡高路徒步,https://www.columbiasports.cn/campaign/gonglue/hutiaoxia.pdf,
tracks_delta,hk_002,雨崩徒步,http://www.columbiasports.cn/campaign/gonglue/yubeng.pdf,
tracks_delta,hk_009,武功山反穿,https://zh.wikipedia.org/zh-cn/武功山,https://www.go20s.com/qnw/2993.html
tracks_delta,hk_008,鳌太穿越,http://www.columbiasports.cn/campaign/gonglue/aotai.pdf,
tracks_delta,hk_011,墨脱徒步,https://www.columbiasports.cn/campaign/gonglue/motuo.pdf,
tracks_delta,hk_020,珠峰东坡徒步,https://www.columbiasports.cn/campaign/gonglue/zhufengdongpogamagou.pdf,
tracks_delta,hk_005,长穿毕,http://www.columbiasports.cn/campaign/gonglue/changpinggoubipenggou.pdf,
tracks_delta,hk_036,扎尕那穿越,https://www.columbiasports.cn/campaign/gonglue/gannanjizhagana.pdf,
tracks_delta,cy_001,川藏南线(318国道)骑行,https://www.greattibettour.com/cn/tibet-travel-tips/sichuan-tibet-highway.html,http://www.biketo.com/tour/27699.html
segments_delta,hk_001,桥头->纳西雅阁,https://www.columbiasports.cn/campaign/gonglue/hutiaoxia.pdf,
segments_delta,hk_001,纳西雅阁->28道拐顶,https://www.columbiasports.cn/campaign/gonglue/hutiaoxia.pdf,
segments_delta,hk_001,28道拐顶->茶马客栈,https://www.columbiasports.cn/campaign/gonglue/hutiaoxia.pdf,
segments_delta,hk_001,茶马客栈->中途客栈(Halfway),https://www.columbiasports.cn/campaign/gonglue/hutiaoxia.pdf,
segments_delta,hk_001,中途客栈->Tina's,https://www.columbiasports.cn/campaign/gonglue/hutiaoxia.pdf,
segments_delta,hk_001,Tina's->中虎跳谷底,https://www.xgllhtx.cn/,
segments_delta,hk_001,中虎跳->核桃园,https://www.xgllhtx.cn/,
segments_delta,hk_001,核桃园->大具,https://www.xgllhtx.cn/,
segments_delta,hk_002,西当->南宗垭口,http://www.columbiasports.cn/campaign/gonglue/yubeng.pdf,
segments_delta,hk_002,南宗垭口->上雨崩,http://www.columbiasports.cn/campaign/gonglue/yubeng.pdf,
segments_delta,hk_002,上雨崩->笑农大本营,https://www.2bulu.com/community/gotohuatinfo.htm?id=SNigJn5Iet1w7i76dm%2Fh3w%3D%3D,
segments_delta,hk_002,大本营->冰湖,https://www.2bulu.com/community/gotohuatinfo.htm?id=SNigJn5Iet1w7i76dm%2Fh3w%3D%3D,
segments_delta,hk_002,下雨崩->神瀑,https://www.2bulu.com/community/gotohuatinfo.htm?id=SNigJn5Iet1w7i76dm%2Fh3w%3D%3D,
segments_delta,hk_002,下雨崩->尼农,https://www.2bulu.com/community/gotohuatinfo.htm?id=SNigJn5Iet1w7i76dm%2Fh3w%3D%3D,
segments_delta,hk_005,长坪沟景区->木骡子,http://www.columbiasports.cn/campaign/gonglue/changpinggoubipenggou.pdf,
segments_delta,hk_005,木骡子->叉子沟营地,http://www.columbiasports.cn/campaign/gonglue/changpinggoubipenggou.pdf,
segments_delta,hk_005,叉子沟->垭口(4680m),http://www.columbiasports.cn/campaign/gonglue/changpinggoubipenggou.pdf,
segments_delta,hk_005,垭口->毕棚沟,http://www.columbiasports.cn/campaign/gonglue/changpinggoubipenggou.pdf,
segments_delta,hk_008,塘口->2900营地,http://www.columbiasports.cn/campaign/gonglue/aotai.pdf,
